version,generator,fv,goal,dist,weights,chi,score,time,iterations,restarts
initial,parametrized/sized_list,uni_len,10.000,"(503.000, 259.000, 124.000, 53.000, 29.000, 15.000, 7.000, 3.000, 3.000, 2.000, 2.000)","(500, 500, 500, 500)", 2494.160,2474.485,0.001,50000,30
final,parametrized/sized_list,uni_len,10.000,"(88.000, 93.000, 92.000, 95.000, 90.000, 96.000, 82.000, 86.000, 94.000, 93.000, 91.000)","(6, 976, 1015, 266)", 10.840,-8.835,25.085,50000,30
